speed,distance,closing_vel,ttc,road,risk
10,2,2,3.5999999999999996,0,0
10,2,2,2.88,1,1
10,2,2,2.1599999999999997,2,1
10,2,5,1.44,0,2
10,2,5,1.152,1,2
10,2,5,0.864,2,2
10,2,8,0.8999999999999999,0,2
10,2,8,0.72,1,2
10,2,8,0.5399999999999999,2,2
10,2,10,0.72,0,2
10,2,10,0.576,1,2
10,2,10,0.432,2,2
10,2,15,0.48,0,2
10,2,15,0.384,1,2
10,2,15,0.288,2,2
10,2,20,0.36,0,2
10,2,20,0.288,1,2
10,2,20,0.216,2,2
10,5,2,9.0,0,0
10,5,2,7.2,1,0
10,5,2,5.3999999999999995,2,0
10,5,5,3.6,0,0
10,5,5,2.8800000000000003,1,1
10,5,5,2.16,2,1
10,5,8,2.25,0,1
10,5,8,1.8,1,1
10,5,8,1.3499999999999999,2,2
10,5,10,1.8,0,1
10,5,10,1.4400000000000002,1,2
10,5,10,1.08,2,2
10,5,15,1.2,0,2
10,5,15,0.96,1,2
10,5,15,0.72,2,2
10,5,20,0.9,0,2
10,5,20,0.7200000000000001,1,2
10,5,20,0.54,2,2
10,10,2,18.0,0,0
10,10,2,14.4,1,0
10,10,2,10.799999999999999,2,0
10,10,5,7.2,0,0
10,10,5,5.760000000000001,1,0
10,10,5,4.32,2,0
10,10,8,4.5,0,0
10,10,8,3.6,1,0
10,10,8,2.6999999999999997,2,1
10,10,10,3.6,0,0
10,10,10,2.8800000000000003,1,1
10,10,10,2.16,2,1
10,10,15,2.4,0,1
10,10,15,1.92,1,1
10,10,15,1.44,2,2
10,10,20,1.8,0,1
10,10,20,1.4400000000000002,1,2
10,10,20,1.08,2,2
10,15,2,27.0,0,0
10,15,2,21.6,1,0
10,15,2,16.2,2,0
10,15,5,10.8,0,0
10,15,5,8.64,1,0
10,15,5,6.48,2,0
10,15,8,6.75,0,0
10,15,8,5.4,1,0
10,15,8,4.05,2,0
10,15,10,5.4,0,0
10,15,10,4.32,1,0
10,15,10,3.24,2,0
10,15,15,3.5999999999999996,0,0
10,15,15,2.88,1,1
10,15,15,2.1599999999999997,2,1
10,15,20,2.7,0,1
10,15,20,2.16,1,1
10,15,20,1.62,2,1
10,20,2,36.0,0,0
10,20,2,28.8,1,0
10,20,2,21.599999999999998,2,0
10,20,5,14.4,0,0
10,20,5,11.520000000000001,1,0
10,20,5,8.64,2,0
10,20,8,9.0,0,0
10,20,8,7.2,1,0
10,20,8,5.3999999999999995,2,0
10,20,10,7.2,0,0
10,20,10,5.760000000000001,1,0
10,20,10,4.32,2,0
10,20,15,4.8,0,0
