timestamp_ms,distance_cm,speed_kmh,ttc_basic,ttc_ext,risk_class,confidence,predicted_risk_class,predicted_confidence,alert_triggered,recommended_action,collision_probability
0.0,5974.39,17.58,12.23,4.01,0,0.94,0,1.0,False,SAFE - CONTINUE,0.01
250.0,5947.51,16.8,12.74,4.03,0,0.93,0,1.0,False,SAFE - CONTINUE,0.01
500.0,5922.25,16.68,12.78,4.03,0,0.96,0,1.0,False,SAFE - CONTINUE,0.01
750.0,5898.96,17.03,12.47,4.0,0,0.94,0,1.0,False,SAFE - CONTINUE,0.01
1000.0,5873.83,17.48,12.1,3.97,0,0.95,0,1.0,False,SAFE - CONTINUE,0.01
1250.0,5850.55,17.63,11.95,3.96,0,0.94,0,1.0,False,SAFE - CONTINUE,0.01
1500.0,5823.79,17.61,11.91,3.95,0,0.96,0,1.0,False,SAFE - CONTINUE,0.01
1750.0,5800.15,18.1,11.54,3.92,0,0.96,0,1.0,False,SAFE - CONTINUE,0.01
2000.0,5776.01,17.96,11.58,3.91,0,0.95,0,1.0,False,SAFE - CONTINUE,0.01
2250.0,5750.28,18.12,11.42,3.89,0,0.95,0,1.0,False,SAFE - CONTINUE,0.01
2500.0,5720.99,17.96,11.47,3.89,0,0.95,0,1.0,False,SAFE - CONTINUE,0.01
2750.0,5697.62,18.2,11.27,3.87,0,0.94,0,1.0,False,SAFE - CONTINUE,0.01
3000.0,5672.85,17.87,11.43,3.87,0,0.94,0,1.0,False,SAFE - CONTINUE,0.01
3250.0,5646.55,18.17,11.19,3.85,0,0.95,0,1.0,False,SAFE - CONTINUE,0.01
3500.0,5622.88,18.26,11.09,3.84,0,0.96,0,1.0,False,SAFE - CONTINUE,0.01
3750.0,5597.44,18.61,10.83,3.81,0,0.96,0,1.0,False,SAFE - CONTINUE,0.01
4000.0,5571.08,18.63,10.76,3.8,0,0.95,0,1.0,False,SAFE - CONTINUE,0.01
4250.0,5544.82,18.05,11.06,3.81,0,0.95,0,1.0,False,SAFE - CONTINUE,0.01
4500.0,5520.76,17.8,11.17,3.81,0,0.95,0,1.0,False,SAFE - CONTINUE,0.01
4750.0,5492.77,17.45,11.33,3.82,0,0.94,0,1.0,False,SAFE - CONTINUE,0.01
5000.0,5471.14,17.32,11.37,3.81,0,0.96,0,1.0,False,SAFE - CONTINUE,0.01
5250.0,5444.97,17.6,11.14,3.79,0,0.94,0,1.0,False,SAFE - CONTINUE,0.01
5500.0,5420.66,17.41,11.21,3.79,0,0.94,0,1.0,False,SAFE - CONTINUE,0.01
5750.0,5396.05,16.9,11.49,3.8,0,0.94,0,1.0,False,SAFE - CONTINUE,0.01
6000.0,5372.88,17.1,11.31,3.78,0,0.96,0,1.0,False,SAFE - CONTINUE,0.01
6250.0,5346.5,16.93,11.37,3.78,0,0.96,0,1.0,False,SAFE - CONTINUE,0.01
6500.0,5320.25,16.81,11.39,3.77,0,0.95,0,1.0,False,SAFE - CONTINUE,0.01
6750.0,5296.58,16.66,11.44,3.77,0,0.95,0,1.0,False,SAFE - CONTINUE,0.01
7000.0,5273.97,16.86,11.26,3.75,0,0.95,0,1.0,False,SAFE - CONTINUE,0.01
7250.0,5248.94,17.05,11.08,3.73,0,0.95,0,1.0,False,SAFE - CONTINUE,0.01
7500.0,5222.61,17.01,11.05,3.72,0,0.95,0,1.0,False,SAFE - CONTINUE,0.01
7750.0,5197.77,16.34,11.45,3.74,0,0.93,0,1.0,False,SAFE - CONTINUE,0.01
8000.0,5175.42,15.94,11.69,3.75,0,0.95,0,1.0,False,SAFE - CONTINUE,0.01
8250.0,5152.23,15.79,11.75,3.75,0,0.93,0,1.0,False,SAFE - CONTINUE,0.01
8500.0,5127.94,16.08,11.48,3.72,0,0.94,0,1.0,False,SAFE - CONTINUE,0.01
8750.0,5103.35,15.7,11.7,3.73,0,0.95,0,1.0,False,SAFE - CONTINUE,0.01
9000.0,5076.67,15.01,12.18,3.75,0,0.95,0,1.0,False,SAFE - CONTINUE,0.01
